Cuenta,Monto,Operación,Fecha
35,6173,0,27/11/2017
21,7046,0,28/11/2017
62,8647,1,28/11/2017
17,8631,0,28/11/2017
2,1278,1,28/11/2017
34,8906,0,29/11/2017
98,6790,1,29/11/2017
38,4470,1,29/11/2017
59,4443,1,29/11/2017
66,5915,0,29/11/2017
53,5253,0,29/11/2017
68,5224,0,29/11/2017
72,3069,1,29/11/2017
18,5635,1,30/11/2017
22,7289,0,30/11/2017
9,3436,0,30/11/2017
76,7796,1,30/11/2017
30,4448,0,30/11/2017
79,9913,1,30/11/2017
32,8196,0,30/11/2017
42,4997,1,30/11/2017
38,8121,1,30/11/2017
72,9090,1,30/11/2017
77,4603,1,30/11/2017
95,7684,0,30/11/2017
76,6923,1,30/11/2017
71,5624,1,30/11/2017
6,7243,1,30/11/2017
81,5290,1,01/12/2017
45,8846,0,01/12/2017
59,4026,0,01/12/2017
55,6619,0,01/12/2017
37,1897,1,01/12/2017
33,5881,1,01/12/2017
35,6198,0,01/12/2017
31,2645,1,01/12/2017
76,5837,1,01/12/2017
51,8566,1,01/12/2017
87,9333,0,01/12/2017
95,1735,1,01/12/2017
17,5904,0,01/12/2017
54,3379,1,01/12/2017
47,2907,1,01/12/2017
46,7186,1,01/12/2017
95,4599,1,01/12/2017
20,1254,1,01/12/2017
73,6972,1,01/12/2017
44,4837,1,01/12/2017
73,3493,1,01/12/2017
59,2782,0,01/12/2017
64,5359,1,01/12/2017
12,7750,1,01/12/2017
29,4553,1,01/12/2017
18,1254,1,01/12/2017
15,1029,1,01/12/2017
73,6996,0,01/12/2017
29,3213,0,01/12/2017
82,6729,1,01/12/2017
10,1756,0,02/12/2017
94,2400,1,02/12/2017
10,7109,0,02/12/2017
17,6731,1,02/12/2017
80,5721,1,02/12/2017
50,2634,1,02/12/2017
8,1509,1,02/12/2017
17,7025,1,02/12/2017
34,5251,1,02/12/2017
62,8085,0,02/12/2017
62,8832,0,02/12/2017
90,7927,1,02/12/2017
72,6669,1,02/12/2017
5,8426,1,02/12/2017
72,4386,1,02/12/2017
92,1244,0,02/12/2017
65,1978,1,02/12/2017
20,5407,0,02/12/2017
62,8998,1,02/12/2017
70,9876,1,02/12/2017
90,1225,1,02/12/2017
5,9926,0,02/12/2017
17,8312,1,02/12/2017
47,1805,0,02/12/2017
34,5495,0,02/12/2017
93,9615,1,02/12/2017
74,5433,1,02/12/2017
43,2024,1,02/12/2017
37,1909,1,02/12/2017
9,6751,1,02/12/2017
84,1554,0,03/12/2017
48,2569,0,03/12/2017
23,3878,1,03/12/2017
56,9268,0,03/12/2017
84,3127,0,03/12/2017
74,4377,1,03/12/2017
30,7368,1,03/12/2017
31,5655,1,03/12/2017
85,5924,1,03/12/2017
2,5595,1,03/12/2017
34,8263,0,03/12/2017
53,6951,1,03/12/2017
34,9985,0,03/12/2017
58,5520,0,03/12/2017
60,1509,1,03/12/2017
13,2123,0,03/12/2017
60,6049,1,03/12/2017
64,9324,1,03/12/2017
41,6581,0,03/12/2017
66,6800,1,03/12/2017
18,3801,1,03/12/2017
55,6595,0,03/12/2017
67,6835,1,03/12/2017
54,6244,0,03/12/2017
22,6900,0,03/12/2017
31,1633,1,03/12/2017
54,1378,1,03/12/2017
33,1416,0,03/12/2017
63,7295,0,03/12/2017
79,7351,1,03/12/2017
15,4238,1,04/12/2017
100,3594,1,04/12/2017
36,1389,0,04/12/2017
43,4125,0,04/12/2017
60,8523,0,04/12/2017
61,3834,0,04/12/2017
55,4229,0,04/12/2017
69,4057,1,04/12/2017
93,2222,1,04/12/2017
87,1939,1,04/12/2017
88,7408,1,04/12/2017
1,7319,0,04/12/2017
83,3401,1,04/12/2017
13,1773,1,04/12/2017
35,6604,1,04/12/2017
17,9762,1,04/12/2017
60,7025,0,04/12/2017
7,8545,1,04/12/2017
91,3203,0,04/12/2017
12,8405,1,04/12/2017
77,6339,0,04/12/2017
81,1147,0,04/12/2017
100,3920,0,04/12/2017
50,2691,0,04/12/2017
76,3588,0,04/12/2017
82,1320,1,04/12/2017
50,7929,0,04/12/2017
80,9479,0,04/12/2017
47,4096,0,04/12/2017
39,5737,0,04/12/2017
70,9579,1,05/12/2017
86,4287,0,05/12/2017
70,1265,0,05/12/2017
19,3585,0,05/12/2017
58,7028,1,05/12/2017
82,6564,1,05/12/2017
69,5454,1,05/12/2017
48,9968,0,05/12/2017
77,6516,0,05/12/2017
69,8406,1,05/12/2017
91,6014,0,05/12/2017
61,5322,1,05/12/2017
82,3006,1,05/12/2017
69,2781,1,05/12/2017
89,1986,0,05/12/2017
77,3703,0,05/12/2017
84,7992,1,05/12/2017
64,9830,0,05/12/2017
69,2682,1,05/12/2017
8,2008,1,05/12/2017
92,9926,0,05/12/2017
36,8257,0,05/12/2017
87,1001,0,05/12/2017
6,2341,1,05/12/2017
92,5965,0,05/12/2017
99,3063,1,05/12/2017
73,7233,0,05/12/2017
21,5509,1,05/12/2017
22,5876,1,05/12/2017
6,4952,0,05/12/2017
86,7938,0,06/12/2017
97,1708,0,06/12/2017
20,4713,1,06/12/2017
56,7418,1,06/12/2017
62,1289,0,06/12/2017
18,2755,0,06/12/2017
28,4785,0,06/12/2017
64,6073,0,06/12/2017
24,2679,1,06/12/2017
57,2255,1,06/12/2017
53,2075,0,06/12/2017
92,9629,1,06/12/2017
13,2317,1,06/12/2017
38,4844,0,06/12/2017
56,4909,0,06/12/2017
62,4350,1,06/12/2017
47,3861,0,06/12/2017
1,3534,0,06/12/2017
68,6044,0,06/12/2017
69,9448,0,06/12/2017
76,3618,0,06/12/2017
21,7316,1,06/12/2017
43,6472,1,06/12/2017
8,5867,1,06/12/2017
26,6454,1,06/12/2017
16,1880,1,06/12/2017
97,3078,0,06/12/2017
